image_id,class,bounds
104_53,oil-well,"(634,662,717,762)"
104_53,oil-well,"(662,760,734,869)"
102_33,oil-well,"(303,83,356,136)"
102_33,oil-well,"(464,560,525,619)"
102_33,oil-well,"(445,772,506,838)"
102_33,oil-well,"(413,837,484,915)"
102_33,oil-well,"(64,788,153,954)"
100_0,oil-well,"(308,261,391,451)"
104_35,oil-well,"(766,104,851,183)"
104_35,oil-well,"(948,163,997,238)"
104_35,oil-well,"(207,635,297,722)"
100_70,oil-well,"(463,645,534,715)"
103_83,oil-well,"(548,27,683,221)"
103_42,oil-well,"(183,119,288,218)"
103_42,oil-well,"(352,188,393,264)"
100_62,oil-well,"(347,534,404,619)"
100_62,oil-well,"(195,528,261,606)"
100_62,oil-well,"(39,556,108,650)"
104_31,oil-well,"(120,42,210,136)"
104_31,oil-well,"(922,878,1010,960)"
103_78,oil-well,"(37,253,134,404)"
100_63,oil-well,"(894,348,965,447)"
100_63,oil-well,"(582,557,653,629)"
100_63,oil-well,"(463,697,523,765)"
100_63,oil-well,"(332,788,386,857)"
100_63,oil-well,"(720,803,784,881)"
100_63,oil-well,"(795,20,860,97)"
100_63,oil-well,"(370,341,435,411)"
103_56,oil-well,"(596,11,656,73)"
103_56,oil-well,"(571,59,623,126)"
103_56,oil-well,"(165,162,238,282)"
103_56,oil-well,"(231,238,322,343)"
103_56,oil-well,"(408,1,465,65)"
0_26,oil-well,"(375,448,439,513)"
0_26,oil-well,"(63,69,117,126)"
103_16,oil-well,"(624,443,732,541)"
103_16,oil-well,"(90,695,150,763)"
102_90,oil-well,"(117,890,176,971)"
102_90,oil-well,"(183,909,225,988)"
102_90,oil-well,"(288,885,356,954)"
102_90,oil-well,"(376,953,435,1022)"
102_90,oil-well,"(222,926,269,994)"
102_90,oil-well,"(285,938,331,1012)"
103_84,oil-well,"(525,16,591,84)"
103_84,oil-well,"(436,112,525,206)"
103_84,oil-well,"(203,484,321,687)"
101_84,oil-well,"(622,523,669,580)"
101_74,oil-well,"(654,176,710,240)"
101_74,oil-well,"(430,448,484,507)"
101_74,oil-well,"(311,136,377,206)"
101_74,oil-well,"(152,27,218,123)"
104_100,oil-well,"(216,451,278,520)"
104_100,oil-well,"(172,488,223,556)"
100_85,oil-well,"(810,441,873,517)"
100_85,oil-well,"(432,843,520,975)"
101_2,oil-well,"(162,83,203,168)"
101_2,oil-well,"(196,94,236,166)"
101_2,oil-well,"(228,104,276,180)"
100_44,oil-well,"(339,378,394,445)"
100_44,oil-well,"(582,482,644,566)"
100_44,oil-well,"(319,214,360,294)"
100_44,oil-well,"(347,232,400,297)"
100_44,oil-well,"(2,410,60,485)"
100_44,oil-well,"(857,831,954,948)"
100_55,oil-well,"(673,44,744,126)"
100_55,oil-well,"(431,553,498,628)"
100_55,oil-well,"(98,244,163,322)"
100_55,oil-well,"(42,598,104,676)"
100_55,oil-well,"(837,673,897,753)"
100_55,oil-well,"(423,709,503,781)"
100_55,oil-well,"(620,822,669,900)"
100_55,oil-well,"(731,910,793,982)"
103_55,oil-well,"(311,147,374,215)"
103_55,oil-well,"(262,212,331,297)"
103_55,oil-well,"(933,166,1009,291)"
102_8,oil-well,"(322,320,379,385)"
102_8,oil-well,"(13,793,75,856)"
102_8,oil-well,"(207,70,294,163)"
103_30,oil-well,"(603,454,662,517)"
103_30,oil-well,"(642,558,722,653)"
103_68,oil-well,"(312,196,395,283)"
103_68,oil-well,"(312,321,382,393)"
103_68,oil-well,"(657,350,702,431)"
103_68,oil-well,"(436,23,538,172)"
0_35,oil-well,"(10,133,69,205)"
0_35,oil-well,"(270,235,333,300)"
0_35,oil-well,"(882,872,937,931)"
104_2,oil-well,"(253,818,313,894)"
104_2,oil-well,"(644,295,742,406)"
101_85,oil-well,"(438,66,520,203)"
101_85,oil-well,"(111,519,160,576)"
100_64,oil-well,"(695,136,753,205)"
100_64,oil-well,"(127,345,197,436)"
100_64,oil-well,"(33,26,98,97)"
100_64,oil-well,"(912,563,968,628)"
100_64,oil-well,"(331,676,406,763)"
100_64,oil-well,"(331,834,413,922)"
100_64,oil-well,"(335,953,416,1021)"
104_65,oil-well,"(220,466,297,547)"
104_65,oil-well,"(300,603,369,676)"
104_65,oil-well,"(556,300,592,373)"
104_65,oil-well,"(485,282,528,386)"
104_65,oil-well,"(376,333,428,394)"
104_65,oil-well,"(451,289,488,403)"
104_65,oil-well,"(553,429,588,531)"
100_19,oil-well,"(241,72,297,154)"
100_78,oil-well,"(125,847,210,1016)"
101_69,oil-well,"(314,240,354,297)"
100_46,oil-well,"(435,609,476,684)"
100_46,oil-well,"(501,610,548,682)"
100_46,oil-well,"(476,760,522,819)"
102_37,oil-well,"(750,10,818,100)"
102_7,oil-well,"(135,513,219,603)"
102_7,oil-well,"(232,918,311,1003)"
102_7,oil-well,"(776,793,843,856)"
102_7,oil-well,"(341,239,404,292)"
102_20,oil-well,"(116,517,198,600)"
102_20,oil-well,"(210,609,273,690)"
102_20,oil-well,"(486,895,553,994)"
102_94,oil-well,"(425,501,485,570)"
102_48,oil-well,"(965,225,1015,326)"
102_48,oil-well,"(454,787,506,863)"
104_44,oil-well,"(592,276,659,357)"
104_44,oil-well,"(513,514,564,587)"
104_44,oil-well,"(554,541,598,622)"
104_44,oil-well,"(582,575,647,667)"
100_59,oil-well,"(785,253,848,326)"
100_59,oil-well,"(662,419,719,481)"
100_59,oil-well,"(432,507,519,607)"
100_59,oil-well,"(113,406,180,481)"
105_53,oil-well,"(670,1,741,83)"
105_53,oil-well,"(242,329,297,387)"
102_28,oil-well,"(632,107,697,180)"
101_30,oil-well,"(274,178,315,240)"
101_30,oil-well,"(348,288,377,368)"
101_30,oil-well,"(369,296,404,364)"
101_30,oil-well,"(397,292,433,369)"
101_30,oil-well,"(453,324,494,391)"
101_30,oil-well,"(506,336,540,407)"
101_30,oil-well,"(531,355,570,419)"
101_30,oil-well,"(580,357,633,439)"
103_66,oil-well,"(303,9,354,109)"
101_44,oil-well,"(891,419,948,485)"
101_44,oil-well,"(855,55,958,184)"
104_99,oil-well,"(687,485,737,556)"
103_91,oil-well,"(407,249,483,327)"
100_15,oil-well,"(142,1,188,63)"
103_4,oil-well,"(187,239,250,306)"
103_4,oil-well,"(550,538,605,600)"
102_67,oil-well,"(335,5,420,100)"
102_67,oil-well,"(547,291,601,394)"
102_67,oil-well,"(145,153,203,228)"
102_67,oil-well,"(100,322,178,397)"
104_36,oil-well,"(519,116,569,208)"
104_36,oil-well,"(180,164,238,233)"
104_36,oil-well,"(595,127,637,207)"
104_36,oil-well,"(659,126,695,217)"
104_36,oil-well,"(691,123,729,220)"
104_36,oil-well,"(728,133,762,226)"
104_36,oil-well,"(194,798,288,912)"
104_36,oil-well,"(248,931,320,1018)"
104_36,oil-well,"(401,956,466,1022)"
104_22,oil-well,"(23,253,91,322)"
104_22,oil-well,"(126,722,205,809)"
104_22,oil-well,"(578,501,644,572)"
104_22,oil-well,"(732,470,795,538)"
104_22,oil-well,"(870,501,926,563)"
104_22,oil-well,"(851,619,903,682)"
102_61,oil-well,"(72,117,144,186)"
100_47,oil-well,"(428,426,510,517)"
100_47,oil-well,"(600,397,657,469)"
100_47,oil-well,"(457,928,520,998)"
100_47,oil-well,"(578,831,639,918)"
100_47,oil-well,"(632,617,701,719)"
100_47,oil-well,"(260,276,297,385)"
100_47,oil-well,"(297,273,338,383)"
101_57,oil-well,"(60,178,123,249)"
102_63,oil-well,"(601,497,660,569)"
103_80,oil-well,"(46,58,122,154)"
103_80,oil-well,"(39,0,103,58)"
102_11,oil-well,"(391,813,464,881)"
102_11,oil-well,"(775,935,823,1019)"
104_61,oil-well,"(403,528,454,609)"
104_61,oil-well,"(604,762,672,848)"
104_61,oil-well,"(854,882,948,971)"
105_22,oil-well,"(645,567,696,649)"
105_22,oil-well,"(531,521,595,588)"
100_12,oil-well,"(581,844,637,940)"
101_47,oil-well,"(571,67,633,142)"
101_47,oil-well,"(460,165,519,233)"
103_61,oil-well,"(854,349,899,400)"
103_61,oil-well,"(557,358,623,423)"
